id;date;wind_speed_mps;temperature_c;relative_humidity_pct;pressure_hpa
1;2023-01-05;3.10;27.90;72.60;2005.50
2;2023-01-06;4.80;28.40;77.20;1012.10
3;2023-01-07;3.60;31.70;71.80;999.10
4;2023-01-08;3.20;31.10;70.10;1012.20
5;2023-01-09;0.30;27.60;73.80;993.80
6;2023-01-10;3.90;29.60;73.70;1009.80
7;2023-01-11;4.40;29.50;81.40;1012.60
8;2023-01-12;5.10;29.90;78.10;1013.20
9;2023-01-13;3.50;27.60;71.90;995.10
10;2023-01-14;2.70;30.10;78.10;994.50
11;2023-01-15;4.50;26.10;76.20;1007.30
12;2023-01-16;4.10;32.10;70.90;1023.10
13;2023-01-17;5.10;27.20;73.10;1010.30
14;2023-01-18;6.70;32.90;85.10;996.50
15;2023-01-19;2.60;30.10;84.50;997.60
16;2023-01-20;3.70;29.90;84.60;1004.50
17;2023-01-21;7.90;29.90;92.60;1004.10
18;2023-01-22;4.60;24.30;81.90;1025.40
19;2023-01-23;6.50;29.60;83.20;1017.80
20;2023-01-24;5.30;29.80;64.80;1017.10
21;2023-01-25;3.20;28.60;74.90;1005.30
22;2023-01-26;2.20;32.40;76.50;1010.80
23;2023-01-27;5.50;27.40;76.40;1011.60
24;2023-01-28;6.80;29.70;70.40;994.20
25;2023-01-29;4.40;28.70;71.50;992.70
26;2023-01-30;2.10;29.50;84.20;1012.30
27;2023-01-31;2.30;30.50;70.60;1012.50
28;2023-02-01;6.40;26.30;78.70;1012.80
29;2023-02-02;4.20;30.20;74.80;1002.60
30;2023-02-03;2.90;28.60;76.80;1011.60
31;2023-02-04;6.80;28.40;84.40;981.60
32;2023-02-05;5.50;31.90;85.30;1002.40
33;2023-02-06;6.60;28.50;85.70;1011.10
34;2023-02-07;0.70;26.90;94.80;1014.90
35;2023-02-08;5.10;22.10;73.30;1006.40
36;2023-02-09;4.20;27.60;66.60;997.30
37;2023-02-10;2.80;26.90;72.60;1028.30
38;2023-02-11;3.20;27.40;72.60;1025.80
39;2023-02-12;2.20;29.60;73.70;984.60
40;2023-02-13;3.40;26.60;80.10;1000.30
41;2023-02-14;5.80;31.60;81.30;980.30
42;2023-02-15;3.40;29.60;68.40;1009.40
43;2023-02-16;0.40;30.60;81.20;1007.50
44;2023-02-17;1.20;29.70;71.90;1021.10
45;2023-02-18;4.50;29.90;83.20;1010.20
46;2023-02-19;5.90;26.80;70.50;995.30
47;2023-02-20;3.70;23.70;86.50;997.30
48;2023-02-21;0.50;27.40;87.80;1005.10
49;2023-02-22;2.70;30.80;80.10;996.80
50;2023-02-23;4.30;27.70;70.70;1004.70
51;2023-02-24;3.30;23.10;79.80;1011.50
52;2023-02-25;3.50;30.80;80.10;1017.80
53;2023-02-26;3.10;33.20;73.80;1007.60
54;2023-02-27;0.10;27.40;69.50;994.10
55;2023-02-28;3.70;27.50;92.30;1014.70
56;2023-03-01;8.90;24.70;77.10;1013.20
57;2023-03-02;4.10;23.60;67.20;1003.10
58;2023-03-03;4.30;24.40;78.60;1003.90
59;2023-03-04;3.20;21.40;66.10;988.30
60;2023-03-05;5.20;16.10;64.40;1013.60
61;2023-03-06;9.50;18.40;61.80;1019.20
62;2023-03-07;6.30;23.20;60.90;1001.20
63;2023-03-08;7.10;22.80;60.30;1006.40
64;2023-03-09;3.50;20.60;66.10;1019.80
65;2023-03-10;7.20;23.40;57.90;1009.90
66;2023-03-11;5.20;21.30;65.70;986.30
67;2023-03-12;7.90;20.20;63.90;1004.40
68;2023-03-13;4.30;24.10;71.50;1015.60
69;2023-03-14;4.70;20.40;62.20;998.10
70;2023-03-15;7.60;24.40;62.70;1013.20
71;2023-03-16;6.60;24.30;57.30;1006.30
