date;wind_speed_mps;temperature_c;relative_humidity_pct;pressure_hpa
1/1/23;3.5;-31.5;72.9;999.9
2/1/23;3.9;-30.3;-69.6;999.4
3/1/23;;26.1;73.9;993.7
4/1/23;4.6;-25.2;77.5;1007.7
5/1/23;3.1;27.9;72.6;2005.5
6/1/23;4.8;28.4;77.2;1012.1
7/1/23;3.6;31.7;71.8;999.1
8/1/23;3.2;31.1;70.1;1012.2
9/1/23;0.3;27.6;73.8;993.8
10/1/23;3.9;29.6;73.7;1009.8
11/1/23;4.4;29.5;81.4;1012.6
12/1/23;5.1;29.9;78.1;1013.2
13/1/23;3.5;27.6;71.9;995.1
14/1/23;2.7;30.1;78.1;994.5
15/1/23;4.5;26.1;76.2;1007.3
16/1/23;4.1;32.1;70.9;1023.1
17/1/23;5.1;27.2;73.1;1010.3
18/1/23;6.7;32.9;85.1;996.5
19/1/23;2.6;30.1;84.5;997.6
20/1/23;3.7;29.9;84.6;1004.5
21/1/23;7.9;29.9;92.6;1004.1
22/1/23;4.6;24.3;81.9;1025.4
23/1/23;6.5;29.6;83.2;1017.8
24/1/23;5.3;29.8;64.8;1017.1
25/1/23;3.2;28.6;74.9;1005.3
26/1/23;2.2;32.4;76.5;1010.8
27/1/23;5.5;27.4;76.4;1011.6
28/1/23;6.8;29.7;70.4;994.2
29/1/23;4.4;28.7;71.5;992.7
30/1/23;2.1;29.5;84.2;1012.3
31/1/23;2.3;30.5;70.6;1012.5
1/2/23;6.4;26.3;78.7;1012.8
2/2/23;4.2;30.2;74.8;1002.6
3/2/23;2.9;28.6;76.8;1011.6
4/2/23;6.8;28.4;84.4;981.6
5/2/23;5.5;31.9;85.3;1002.4
6/2/23;6.6;28.5;85.7;1011.1
7/2/23;0.7;26.9;94.8;1014.9
8/2/23;5.1;22.1;73.3;1006.4
9/2/23;4.2;27.6;66.6;997.3
10/2/23;2.8;26.9;72.6;1028.3
11/2/23;3.2;27.4;72.6;1025.8
12/2/23;2.2;29.6;73.7;984.6
13/2/23;3.4;26.6;80.1;1000.3
14/2/23;5.8;31.6;81.3;980.3
15/2/23;3.4;29.6;68.4;1009.4
16/2/23;0.4;30.6;81.2;1007.5
17/2/23;1.2;29.7;71.9;1021.1
18/2/23;4.5;29.9;83.2;1010.2
19/2/23;5.9;26.8;70.5;995.3
20/2/23;3.7;23.7;86.5;997.3
21/2/23;0.5;27.4;87.8;1005.1
22/2/23;2.7;30.8;80.1;996.8
23/2/23;4.3;27.7;70.7;1004.7
24/2/23;3.3;23.1;79.8;1011.5
25/2/23;3.5;30.8;80.1;1017.8
26/2/23;3.1;33.2;73.8;1007.6
27/2/23;0.1;27.4;69.5;994.1
28/2/23;3.7;27.5;92.3;1014.7
1/3/23;8.9;24.7;77.1;1013.2
2/3/23;4.1;23.6;67.2;1003.1
3/3/23;4.3;24.4;78.6;1003.9
4/3/23;3.2;21.4;66.1;988.3
5/3/23;5.2;16.1;64.4;1013.6
6/3/23;9.5;18.4;61.8;1019.2
7/3/23;6.3;23.2;60.9;1001.2
8/3/23;7.1;22.8;60.3;1006.4
9/3/23;3.5;20.6;66.1;1019.8
10/3/23;7.2;23.4;57.9;1009.9
11/3/23;5.2;21.3;65.7;986.3
12/3/23;7.9;20.2;63.9;1004.4
13/3/23;4.3;24.1;71.5;1015.6
14/3/23;4.7;20.4;62.2;998.1
15/3/23;7.6;24.4;62.7;1013.2
16/3/23;6.6;24.3;57.3;1006.3
17/3/23;6.8;22.2;68.5;995.1
18/3/23;6.9;23.3;54.7;1007.4
19/3/23;6.2;20.3;68.8;998.6
